,etcd-minikube_cpu_usage_pods_0,etcd-minikube_cpu_usage_pods_1,etcd-minikube_cpu_usage_pods_2,etcd-minikube_cpu_usage_pods_3,etcd-minikube_cpu_usage_pods_4,etcd-minikube_cpu_usage_pods_5,etcd-minikube_cpu_usage_pods_6,etcd-minikube_cpu_usage_pods_7,etcd-minikube_cpu_usage_pods_8,etcd-minikube_cpu_usage_pods_9,etcd-minikube_cpu_usage_pods_10,etcd-minikube_cpu_usage_pods_11,etcd-minikube_cpu_usage_pods_12,etcd-minikube_cpu_usage_pods_13,etcd-minikube_cpu_usage_pods_14,etcd-minikube_cpu_usage_pods_15,etcd-minikube_cpu_usage_pods_16,etcd-minikube_cpu_usage_pods_17,etcd-minikube_cpu_usage_pods_18,etcd-minikube_cpu_usage_pods_19,etcd-minikube_cpu_usage_pods_20,etcd-minikube_cpu_usage_pods_21,etcd-minikube_cpu_usage_pods_22,etcd-minikube_cpu_usage_pods_23,etcd-minikube_cpu_usage_pods_24,etcd-minikube_cpu_usage_pods_25,etcd-minikube_cpu_usage_pods_26,etcd-minikube_cpu_usage_pods_27,etcd-minikube_cpu_usage_pods_28,etcd-minikube_cpu_usage_pods_29,etcd-minikube_cpu_usage_pods_30,etcd-minikube_cpu_usage_pods_31,etcd-minikube_cpu_usage_pods_32,etcd-minikube_cpu_usage_pods_33,etcd-minikube_cpu_usage_pods_34,etcd-minikube_cpu_usage_pods_35,etcd-minikube_cpu_usage_pods_36,etcd-minikube_cpu_usage_pods_37,etcd-minikube_cpu_usage_pods_38,etcd-minikube_cpu_usage_pods_39,etcd-minikube_cpu_usage_pods_40,etcd-minikube_cpu_usage_pods_41,etcd-minikube_cpu_usage_pods_42,etcd-minikube_cpu_usage_pods_43,etcd-minikube_cpu_usage_pods_44,etcd-minikube_cpu_usage_pods_45,etcd-minikube_cpu_usage_pods_46,etcd-minikube_cpu_usage_pods_47,etcd-minikube_cpu_usage_pods_48,etcd-minikube_cpu_usage_pods_49,etcd-minikube_cpu_usage_pods_50,etcd-minikube_cpu_usage_pods_51,etcd-minikube_cpu_usage_pods_52,etcd-minikube_cpu_usage_pods_53,etcd-minikube_cpu_usage_pods_54
23,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
24,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
25,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
26,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
27,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
28,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
29,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
30,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
31,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
32,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
33,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
34,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
35,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
36,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
37,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
38,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
39,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
40,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
41,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
42,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
43,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
44,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
45,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
46,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
47,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374,0.09691796364500374
